Rk,Player,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Signed Using,Guaranteed
296,Marc Gasol\gasolma01,LAL,$2564753,$2692991,,,,,Minimum Salary,$5257744
297,Udonis Haslem\hasleud01,MIA,$2564753,,,,,,Minimum Salary,$5129506
298,Jared Dudley\dudleja01,LAL,$2564753,,,,,,Minimum Salary,$5129506
299,J.J. Barea\bareajo01,DAL,$2564753,,,,,,Minimum Salary,$5129506
300,Dwight Howard\howardw01,PHI,$2564753,,,,,,Minimum Salary,$2564753
301,Nicolas Batum\batumni01,LAC,$2564753,,,,,,Minimum Salary,$2564753
302,Wayne Ellington\ellinwa01,DET,$2564753,,,,,,Minimum Salary,$2564753
303,Jeff Green\greenje02,BRK,$2564753,,,,,,Minimum Salary,$2564753
304,Jeff Teague\teaguje01,BOS,$2564753,,,,,,Minimum Salary,$2564753
305,Gerald Green\greenge01,HOU,$2564753,,,,,,,
306,Grayson Allen\allengr01,MEM,$2545320,$4054695,,,,,1st Round Pick,$4974720
307,Grant Williams\willigr01,BOS,$2498760,$2617800,$4306281,,,,1st Round Pick,$4878600
308,Chandler Hutchison\hutchch01,CHI,$2443440,$4019459,,,,,1st Round Pick,$4775760
309,Tyler Zeller\zellety01,SAS,$2436046,,,,,,Minimum Salary,$245686
310,Darius Bazley\bazleda01,OKC,$2399160,$2513040,$4264629,,,,1st Round Pick,$4683960
311,Zeke Nnaji\nnajize01,DEN,$2379840,$2498760,$2617800,$4306281,,,1st Round Pick,$4878600
312,Aaron Holiday\holidaa01,IND,$2345640,$3980551,,,,,1st Round Pick,$4584840
313,Bryn Forbes\forbebr01,MIL,$2337145,$2454002,,,,,MLE,$2337145
314,Bismack Biyombo\biyombi01,CHO,$2331593,,,,,,Minimum Salary,$19331593
315,Markieff Morris\morrima02,LAL,$2331593,,,,,,Minimum Salary,$4081593
316,Reggie Jackson\jacksre01,LAC,$2331593,,,,,,,$3065618
317,E'Twaun Moore\mooreet01,PHO,$2331593,,,,,,Minimum Salary,$2331593
318,DeMarcus Cousins\couside01,HOU,$2331593,,,,,,,
319,Hassan Whiteside\whiteha01,SAC,$2320044,,,,,,Minimum Salary,$2320044
320,Kent Bazemore\bazemke01,GSW,$2320044,,,,,,Minimum Salary,$2320044
321,Alex Len\lenal01,TOR,$2320000,,,,,,MLE,$2320000
322,Luke Kornet\kornelu01,CHI,$2304878,,,,,,Room Exception,$4554878
323,Ty Jerome\jeromty01,OKC,$2303040,$2412840,$4220057,,,,1st Round Pick,$2303040
324,Mike Muscala\muscami01,OKC,$2283034,,,,,,Minimum Salary,$4311628
325,Ben McLemore\mclembe01,HOU,$2283034,,,,,,Minimum Salary,$4311628
326,Anfernee Simons\simonan01,POR,$2252040,$3938818,,,,,1st Round Pick,$4401600
327,Brad Wanamaker\wanambr01,GSW,$2250000,,,,,,Mini MLE,$2250000
328,Monta Ellis\ellismo01,IND,$2245400,$2245400,,,,,,$6736200
329,Nassir Little\littlna01,POR,$2210640,$2316240,$4171548,,,,1st Round Pick,$4316160
330,R.J. Hampton\hamptrj01,DEN,$2193480,$2303040,$2412840,$4220057,,,1st Round Pick,$4496520
331,Matthew Dellavedova\dellama01,CLE,$2174318,,,,,,Minimum Salary,$11781818
332,Solomon Hill\hillso01,ATL,$2174318,,,,,,Cap Space,$2174318
333,Moritz Wagner\wagnemo01,WAS,$2161920,$3893618,,,,,1st Round Pick,$4225440
334,Edmond Sumner\sumneed01,IND,$2160000,$2320000,,,,,Cap Space,$4160000
335,Dylan Windler\windldy01,CLE,$2137440,$2239200,$4037278,,,,1st Round Pick,$4173240
336,Immanuel Quickley\quickim01,NYK,$2105520,$2210640,$2316240,$4171548,,,1st Round Pick,$4316160
337,John Konchar\konchjo01,MEM,$2093023,$2197674,$2302326,$2406977,,,MLE,$9000000
338,Landry Shamet\shamela01,BRK,$2090040,$3768342,,,,,1st Round Pick,$2090040
339,Mfiondu Kabengele\kabenmf01,LAC,$2075880,$2174880,$3923484,,,,1st Round Pick,$4052880
340,Jordan Poole\poolejo01,GSW,$2063280,$2161440,$3901399,,,,1st Round Pick,$4028040
341,Bol Bol\bolbo01,DEN,$2058240,$2161152,,,,,MLE,$4219392
342,Keldon Johnson\johnske04,SAS,$2048040,$2145720,$3873025,,,,1st Round Pick,$3998640
343,Payton Pritchard\pritcpa01,BOS,$2035800,$2137440,$2239200,$4037278,,,1st Round Pick,$4173240
344,Kevin Porter Jr.\porteke02,CLE,$2033160,$2130240,$3845083,,,,1st Round Pick,$3324120
345,Robert Williams\williro04,BOS,$2029920,$3661976,,,,,1st Round Pick,$3967440
346,Tyler Johnson\johnsty01,BRK,$2028594,,,,,,Minimum Salary,$2241347
347,Glenn Robinson III\robingl02,SAC,$2028594,,,,,,Minimum Salary,$2028594
348,Langston Galloway\gallola01,PHO,$2028594,,,,,,Minimum Salary,$2028594
349,Nik Stauskas\stausni01,MIL,$2028594,,,,,,Minimum Salary,$2028594
350,Bruno Caboclo\cabocbr01,HOU,$2028594,$2283034,,,,,Minimum Salary,$1895301
351,Noah Vonleh\vonleno01,CHI,$2028594,,,,,,,
352,Jacob Evans\evansja02,NYK,$2017320,$3641263,,,,,1st Round Pick,$2017320
353,Džanan Musa\musadz01,DET,$2002800,$3615054,,,,,1st Round Pick,$2002800
354,Kenrich Williams\willike04,OKC,$2000000,$2000000,$2000000,,,,Sign and Trade,$2000000
355,Damyean Dotson\dotsoda01,CLE,$2000000,$2000000,,,,,MLE,$2000000
356,Omari Spellman\spellom01,NYK,$1988280,$3588845,,,,,1st Round Pick,$1988280
357,Cameron Payne\payneca01,PHO,$1977011,,,,,,Minimum Salary,$2173299
358,Udoka Azubuike\azubuud01,UTA,$1977000,$2075880,$2174880,$3923484,,,1st Round Pick,$4052880
359,Jaden McDaniels\mcdanja02,MIN,$1964760,$2063280,$2161440,$3901399,,,1st Round Pick,$4028040
360,Malachi Flynn\flynnma01,TOR,$1950600,$2048040,$2145720,$3873025,,,1st Round Pick,$3998640
361,Gary Clark\clarkga01,ORL,$1944677,$2041911,,,,,Non Bird,$4705353
362,Desmond Bane\banede01,MEM,$1936440,$2033160,$2130240,$3845083,,,1st Round Pick,$3969600
363,Anderson Varejão\varejan01,POR,$1913345,,,,,,,$3826690
364,Jontay Porter\portejo01,MEM,$1904762,$2000000,$2095238,,,,MLE,$6197933
365,Jahlil Okafor\okafoja01,DET,$1882867,$2130023,,,,,Minimum Salary,$4012890
366,JaKarr Sampson\sampsja02,IND,$1882867,,,,,,Minimum Salary,$3620012
367,Raul Neto\netora01,WAS,$1882867,,,,,,Minimum Salary,$1882867
368,Mario Hezonja\hezonma01,MEM,$1882867,,,,,,Minimum Salary,$1882867
369,Jerian Grant\grantje02,HOU,$1882867,,,,,,Minimum Salary,$1882867
370,Justin Anderson\anderju01,PHI,$1882867,$2130023,,,,,Minimum Salary,$125000
371,Frank Kaminsky\kaminfr01,SAC,$1882867,,,,,,,
372,Larry Sanders\sandela01,MIL,$1865547,$1865547,,,,,,$5596641
373,David Nwaba\nwabada01,HOU,$1862250,,,,,,MLE,$2765361
374,Marquese Chriss\chrisma01,GSW,$1824003,,,,,,Minimum Salary,$2213272
375,Timothé Luwawu-Cabarrot\luwawti01,BRK,$1824003,,,,,,Minimum Salary,$844170
376,Georges Niang\niangge01,UTA,$1783557,,,,,,Non-Bird Exception,$1678854
377,Rodions Kurucs\kurucro01,BRK,$1780152,$1861068,,,,,Cap space,$3479388
378,Furkan Korkmaz\korkmfu01,PHI,$1762796,,,,,,Minimum Salary,$1620564
379,Damion Lee\leeda03,GSW,$1762796,$1910860,,,,,MLE,$1442327
380,Alfonzo McKinnie\mckinal01,LAL,$1762796,$1910860,$2165298,,,,,
381,Semi Ojeleye\ojelese01,BOS,$1752950,,,,,,Cap space,$3371470
382,Abdel Nader\naderab01,PHO,$1752950,,,,,,Cap Space,$1752950
383,Damian Jones\jonesda03,PHO,$1737145,$1977011,,,,,Minimum Salary,$3714156
384,DeAndre' Bembry\bembrde01,TOR,$1737145,$1977011,,,,,Minimum Salary,$1737145
385,Henry Ellenson\ellenhe01,TOR,$1737145,$1977011,,,,,Minimum Salary,$50000
386,Willy Hernangómez\hernawi01,NOP,$1727145,,,,,,Minimum Salary,$700000
387,Shake Milton\miltosh01,PHI,$1701593,$1846738,$1997718,,,,Cap Space,$4994028
388,Thanasis Antetokounmpo\antetth01,MIL,$1701593,,,,,,Minimum Salary,$3147290
389,Brandon Goodwin\goodwbr01,ATL,$1701593,,,,,,Minimum Salary,$522738
390,Wesley Iwundu\iwundwe01,DAL,$1678854,$1824003,,,,,Minimum Salary,$3502857
391,Sindarius Thornwell\thornsi01,NOP,$1678854,$1824003,,,,,Minimum Salary,$1861969
392,Harry Giles\gilesha01,POR,$1678854,,,,,,Minimum Salary,$1678854
393,Dwayne Bacon\bacondw01,ORL,$1678854,$1824003,,,,,Minimum Salary,$1678854
394,Torrey Craig\craigto01,MIL,$1678854,,,,,,Minimum Salary,$1678854
395,Sterling Brown\brownst02,HOU,$1678854,,,,,,Minimum Salary,$1678854
396,Mitchell Robinson\robinmi01,NYK,$1663861,$1802057,,,,,MLE,$3223573
397,Gary Trent Jr.\trentga02,POR,$1663861,,,,,,MLE,$3080713
398,Hamidou Diallo\diallha01,OKC,$1663861,,,,,,MLE,$3080713
399,Duncan Robinson\robindu01,MIA,$1663861,,,,,,MLE,$3080713
400,Kendrick Nunn\nunnke01,MIA,$1663861,,,,,,Minimum Salary,$3080713
401,Sviatoslav Mykhailiuk\mykhasv01,DET,$1663861,,,,,,Cap Space,$3080713
402,Jalen Brunson\brunsja01,DAL,$1663861,$1802057,,,,,Cap Space,$3080713
403,Monte Morris\morrimo01,DEN,$1663861,,,,,,Minimum Salary,$1588231
404,Isaac Bonga\bongais01,WAS,$1663861,,,,,,Cap Space,$1416852
405,Melvin Frazier\frazime01,ORL,$1663861,,,,,,MLE,$1416852
406,Jarred Vanderbilt\vandeja01,MIN,$1663861,,,,,,Cap Space,$1416852
407,Devonte' Graham\grahade01,CHO,$1663861,,,,,,MLE,$1416852
408,Bruce Brown\brownbr01,BRK,$1663861,,,,,,,
409,Drew Eubanks\eubandr01,SAS,$1620564,$1762796,$1910860,,,,Minimum Salary,$2120564
410,Josh Gray\grayjo01,OKC,$1620564,,,,,,,$1620564
411,Wenyen Gabriel\gabriwe01,NOP,$1620564,$1762796,,,,,Minimum Salary,$1620564
412,Chimezie Metu\metuch01,SAC,$1620564,$1762796,$1910860,,,,MLE,$50000
413,Derrick Walton\waltode01,PHI,$1620564,,,,,,,
414,Jarrod Uthoff\uthofja01,NOP,$1620564,,,,,,,
415,Terance Mann\mannte01,LAC,$1517984,$1782621,$1930681,,,,Minimum Salary,$2517984
416,Bruno Fernando\fernabr01,ATL,$1517981,$1782621,,,,,Cap space,$4700602
417,Carsen Edwards\edwarca01,BOS,$1517981,$1782621,$1930681,,,,Cap space,$4528628
418,Cody Martin\martico01,CHO,$1517981,$1782621,,,,,MLE,$4473912
419,KZ Okpala\okpalkz01,MIA,$1517981,$1782621,,,,,MLE,$4198912
420,Eric Paschall\pascher01,GSW,$1517981,$1782621,,,,,MLE,$4198912
421,Nicolas Claxton\claxtni01,BRK,$1517981,$1782621,,,,,Minimum Salary,$4198912
422,Admiral Schofield\schofad01,OKC,$1517981,$1782621,,,,,MLE,$3300602
423,Isaiah Roby\robyis01,OKC,$1517981,$1782621,$1930681,,,,MLE,$3017981
424,Justin James\jamesju01,SAC,$1517981,$1782621,,,,,Minimum Salary,$2416291
425,Ignas Brazdeikis\brazdig01,NYK,$1517981,$1782621,,,,,Minimum Salary,$2416291
426,Talen Horton-Tucker\hortota01,LAL,$1517981,,,,,,Minimum Salary,$2416291
427,Daniel Gafford\gaffoda01,CHI,$1517981,$1782621,$1930681,,,,Minimum Salary,$2416291
428,Alen Smailagić\smailal01,GSW,$1517981,$1782621,$1930681,,,,MLE,$2415891
429,Luguentz Dort\dortlu01,OKC,$1517981,$1782621,$1930681,,,,Minimum Salary,$2298628
430,Chris Silva\silvach01,MIA,$1517981,$1782621,,,,,MLE,$1984899
431,Matt Thomas\thomama02,TOR,$1517981,$1782621,,,,,MLE,$1623310
432,Jalen Lecque\lecquja01,IND,$1517981,$1782621,$1930681,,,,Cap Space,$1517981
433,Nigel Williams-Goss\willini01,UTA,$1517981,$1782621,,,,,Cap Space,$1500000
434,Jaylen Nowell\nowelja01,MIN,$1517981,$1782621,$1930681,,,,MLE,$1400000
435,Miye Oni\onimi01,UTA,$1517981,$1782621,,,,,Minimum Salary,$898310
436,Terence Davis\daviste02,TOR,$1517981,,,,,,Minimum Salary,$898310
437,Naz Reid\reidna01,MIN,$1517981,$1782621,$1930681,,,,MLE,$898310
438,Caleb Martin\martica02,CHO,$1517981,$1782621,,,,,Minimum Salary,$898310
439,Jalen McDaniels\mcdanja01,CHO,$1517981,$1782621,$1930681,,,,Minimum Salary,$898310
440,Javonte Green\greenja02,BOS,$1517981,,,,,,Minimum Salary,$898310
441,Chris Clemons\clemoch01,HOU,$1517981,$1782621,,,,,MLE,$563347
442,Dean Wade\wadede01,CLE,$1517981,$1782621,$1930681,,,,MLE,$375000
443,Juan Toscano-Anderson\toscaju01,GSW,$1517981,$1782621,,,,,MLE,$350189
444,Mychal Mulder\muldemy01,GSW,$1517981,$1782621,,,,,Minimum Salary,$238534
445,Robert Woodard\woodaro01,SAC,$1500000,$1517981,$1782621,$1930681,,,MLE,$3317981
446,J.R. Smith\smithjr01,CLE,$1456667,$1456666,,,,,,$4370000
447,Jae'Sean Tate\tateja01,HOU,$1445967,$1517981,$1782621,,,,MLE,$50000
448,DaQuan Jeffries\jeffrda01,SAC,$1445697,$1701593,,,,,Minimum Salary,$1445697
449,Zylan Cheatham\cheatzy01,OKC,$1445697,,,,,,Sign and Trade,$1445697
450,Isaiah Hartenstein\harteis01,DEN,$1445697,$1701593,,,,,Minimum Salary,$1445697
451,Zach Norvell\norveza01,CHI,$1445697,,,,,,Minimum Salary,$1445697
452,Ryan Broekhoff\broekry01,PHI,$1445697,,,,,,,
453,Ky Bowman\bowmaky01,LAC,$1445697,,,,,,,
454,Vernon Carey Jr.\careyve01,CHO,$1350000,$1517981,$1782621,$1930681,,,Cap Space,$4650602
455,Xavier Tillman Sr.\tillmxa01,MEM,$1300000,$1517981,$1782621,$1930681,,,MLE,$4600602
456,Tyrell Terry\terryty01,DAL,$1289846,$1517981,$1782621,$1930681,,,MLE,$4590448
457,Guerschon Yabusele\yabusgu01,BOS,$1039080,$1039080,,,,,,$3117240
458,Elfrid Payton\paytoel01,NYK,$1000000,,,,,,,$13760000
459,Quinn Cook\cookqu01,LAL,$1000000,,,,,,Cap Space,$4000000
460,Nick Richards\richani01,CHO,$1000000,,,,,,Cap Space,$1000000
461,Kyle Singler\singlky01,OKC,$999200,$999200,$999200,,,,,$3996800
462,Deividas Sirvydis\sirvyde01,DET,$898310,$1517981,$1782621,,,,Cap Space,$4198912
463,Elijah Hughes\hugheel01,UTA,$898310,$1517981,,,,,Minimum Salary,$2416291
464,Tre Jones\jonestr01,SAS,$898310,$1517981,$1782621,,,,MLE,$2416291
465,CJ Elleby\ellebcj01,POR,$898310,$1517981,,,,,Minimum Salary,$2416291
466,Isaiah Joe\joeis01,PHI,$898310,$1517981,$1782621,,,,MLE,$2416291
467,Jordan Nwora\nworajo01,MIL,$898310,$1517981,,,,,Minimum Salary,$2416291
468,Daniel Oturu\oturuda01,LAC,$898310,$1517981,,,,,,$2416291
469,Vlatko Čančar\cancavl01,DEN,$898310,$1782621,,,,,MLE,$1796620
470,Sam Merrill\merrisa01,MIL,$898310,$1517981,,,,,,$1398310
471,Anthony Gill\gillan01,WAS,$898310,$1517981,,,,,Minimum Salary,$898310
472,Kenyon Martin Jr.\martike04,HOU,$898310,$1517981,$1782621,$1930681,,,MLE,$898310
473,Khyri Thomas\thomakh01,DET,$744684,,,,,,,$2161536
474,Patrick Patterson\pattepa01,OKC,$737067,$737066,,,,,,$2211200
475,Cole Aldrich\aldrico01,MIN,$685340,,,,,,,$1370680
476,Shaun Livingston\livinsh01,GSW,$666667,$666666,,,,,,$2666666
477,Dakari Johnson\johnsda04,MEM,$459414,,,,,,,$918828
478,Wayne Ellington\ellinwa01,NYK,$440472,,,,,,,$8440472
479,A.J. Hammons\hammoaj01,MIA,$350087,,,,,,,$700174
480,Rayjon Tucker\tuckera01,CLE,$340000,,,,,,,$340000
481,Troy Williams\willitr02,HOU,$122741,$122741,$122741,,,,,$490964
482,Demetrius Jackson\jacksde01,BOS,$92857,$92857,$92857,$92857,,,,$464285
